priority,problem summary,assignment group,current status,title,business impact description,reported by,environment,reported date,processed_problem_summary,keyWords
High,"Backup did not complete successfully, leaving the system at risk without a recent recovery point.",Development Team,Closed,Unauthorized Access Detected,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User1,Staging,2024-01-01,"['backup', 'complete', 'successfully', 'leaving', 'system', 'risk', 'without', 'recent', 'recovery', 'point']",backup complete successfully leaving system
Medium,"API responses have slowed down significantly, leading to timeouts and delays in service delivery, which is affecting user experience.",IT Support,In Progress,API Response Delay,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User2,Staging,2024-01-03,"['api', 'response', 'slowed', 'significantly', 'leading', 'timeouts', 'delay', 'service', 'delivery', 'affecting', 'user', 'experience']",api response slowed significantly leading
High,"Multiple attempts at unauthorized access detected on our server, raising serious security concerns.",Security Team,Open,Login Service Down,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User5,Development,2024-01-05,"['multiple', 'attempt', 'unauthorized', 'access', 'detected', 'server', 'raising', 'serious', 'security', 'concern']",multiple attempt unauthorized access detected
Low,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Development Team,Pending,Backup Process Failed,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User4,Production,2024-01-07,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Critical,A sudden server crash due to hardware failure has taken down all key production systems.,Database Admins,Resolved,Data Corruption Issue,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User1,Production,2024-01-09,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
High,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",IT Support,Resolved,Data Corruption Issue,"Network issues are slowing down key applications, which could delay project timelines and reduce output.",User1,Production,2024-01-11,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
High,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",Development Team,Pending,Database Connection Failure,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User4,Development,2024-01-13,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
High,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",Security Team,Resolved,Application Deployment Failure,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User4,Development,2024-01-16,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
High,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",IT Support,Resolved,Login Service Down,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User4,Staging,2024-01-18,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
Low,"During peak usage hours, network latency has spiked, making applications sluggish and unresponsive.",Database Admins,Closed,Server Crash,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User3,Staging,2024-01-20,"['peak', 'usage', 'hour', 'network', 'latency', 'spiked', 'making', 'application', 'sluggish', 'unresponsive']",peak usage hour network latency
Critical,"Users are unable to log in due to the service being down, halting business-critical activities.",Database Admins,Open,Application Deployment Failure,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User5,Production,2024-01-22,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
Critical,"Users are unable to log in due to the service being down, halting business-critical activities.",Security Team,Resolved,Application Deployment Failure,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User3,Development,2024-01-24,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
Medium,"Several unauthorized access attempts have been flagged on the server, indicating a potential security threat that needs immediate investigation.",Network Team,Pending,Unauthorized Access Detected,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User2,Staging,2024-01-26,"['several', 'unauthorized', 'access', 'attempt', 'flagged', 'server', 'indicating', 'potential', 'security', 'threat', 'need', 'immediate', 'investigation']",several unauthorized access attempt flagged
Critical,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",Network Team,Closed,High Latency in Network,"Slow APIs are causing delays, which could harm service reliability and lead to contractual disputes.",User3,Production,2024-01-28,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
High,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Security Team,Pending,High Latency in Network,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User2,Production,2024-01-31,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
Low,"Production database is showing signs of data corruption, potentially impacting critical business operations.",IT Support,In Progress,Application Deployment Failure,"The login service downtime is preventing customers from accessing their accounts, leading to frustration and potential loss of business.",User2,Staging,2024-02-02,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
High,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",Database Admins,Resolved,Server Crash,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User2,Production,2024-02-04,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
Critical,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Development Team,Pending,Unauthorized Access Detected,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User4,Staging,2024-02-06,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
Low,"Failed deployment to production due to script errors, blocking new features from being released.",Database Admins,In Progress,API Response Delay,"The deployment failure is delaying the release of important new features, which could impact customer satisfaction and competitive advantage.",User3,Development,2024-02-08,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
Medium,"Backup did not complete successfully, leaving the system at risk without a recent recovery point.",Development Team,Closed,Unauthorized Access Detected,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User5,Production,2024-02-10,"['backup', 'complete', 'successfully', 'leaving', 'system', 'risk', 'without', 'recent', 'recovery', 'point']",backup complete successfully leaving system
Medium,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",IT Support,Open,Memory Leak in Application,"Memory leak may cause server crash, leading to downtime and service interruption.",User2,Production,2024-02-13,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
Critical,A sudden server crash due to hardware failure has taken down all key production systems.,Database Admins,In Progress,Application Deployment Failure,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User5,Development,2024-02-15,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Low,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",IT Support,Open,Login Service Down,"The deployment failure is delaying the release of important new features, which could impact customer satisfaction and competitive advantage.",User5,Staging,2024-02-17,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
High,"Failed deployment to production due to script errors, blocking new features from being released.",Database Admins,Open,Database Connection Failure,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User1,Staging,2024-02-19,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
High,A sudden server crash due to hardware failure has taken down all key production systems.,Security Team,Resolved,API Response Delay,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User2,Staging,2024-02-21,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Critical,"Network issues are causing the production database to be unreachable, disrupting all connected services.",Security Team,Open,Data Corruption Issue,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User1,Production,2024-02-23,"['network', 'issue', 'causing', 'production', 'database', 'unreachable', 'disrupting', 'connected', 'service']",network issue causing production database
Low,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Development Team,Open,High Latency in Network,"The production database server's downtime is severely affecting business operations that depend on timely data access, potentially leading to revenue losses and customer dissatisfaction.",User4,Development,2024-02-25,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
Low,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Security Team,Closed,Backup Process Failed,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User5,Development,2024-02-28,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Critical,"Failed deployment to production due to script errors, blocking new features from being released.",Development Team,Closed,Unauthorized Access Detected,"Security breach risk due to unauthorized access attempts, could lead to data leaks and financial penalties.",User5,Production,2024-03-01,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
Critical,"Production database is showing signs of data corruption, potentially impacting critical business operations.",Security Team,Resolved,Login Service Down,"Login issues are preventing users from accessing services, potentially damaging customer trust and leading to lost revenue.",User2,Development,2024-03-03,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
Low,A sudden server crash due to hardware failure has taken down all key production systems.,Development Team,Closed,Database Connection Failure,"Slow APIs are causing delays, which could harm service reliability and lead to contractual disputes.",User1,Development,2024-03-05,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Medium,"The server is encountering a memory leak issue, causing a gradual increase in memory usage and leading to potential system instability.",Development Team,Open,Unauthorized Access Detected,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User4,Staging,2024-03-07,"['server', 'encountering', 'memory', 'leak', 'issue', 'causing', 'gradual', 'increase', 'memory', 'usage', 'leading', 'potential', 'system', 'instability']",memory server encountering leak issue
Medium,"Production database is showing signs of data corruption, potentially impacting critical business operations.",Database Admins,Open,Unauthorized Access Detected,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User1,Production,2024-03-09,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
High,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Development Team,In Progress,Backup Process Failed,"Memory leak may cause server crash, leading to downtime and service interruption.",User4,Production,2024-03-12,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
Critical,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Network Team,Open,Data Corruption Issue,"The production database server's downtime is severely affecting business operations that depend on timely data access, potentially leading to revenue losses and customer dissatisfaction.",User3,Development,2024-03-14,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
Critical,"Failed deployment to production due to script errors, blocking new features from being released.",Development Team,Closed,Backup Process Failed,"The data corruption in the production database is affecting the accuracy of critical business data, which could lead to incorrect business decisions and financial discrepancies.",User5,Production,2024-03-16,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
High,"The backup process failed to execute properly last night, leaving the system without a reliable recent backup, which is a major risk.",IT Support,Resolved,Application Deployment Failure,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User5,Development,2024-03-18,"['backup', 'process', 'failed', 'execute', 'properly', 'last', 'night', 'leaving', 'system', 'without', 'reliable', 'recent', 'backup', 'major', 'risk']",backup process failed execute properly
High,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",IT Support,Open,Application Deployment Failure,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User4,Development,2024-03-20,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
High,"Several unauthorized access attempts have been flagged on the server, indicating a potential security threat that needs immediate investigation.",Security Team,Open,Data Corruption Issue,"Network issues are slowing down key applications, which could delay project timelines and reduce output.",User4,Production,2024-03-22,"['several', 'unauthorized', 'access', 'attempt', 'flagged', 'server', 'indicating', 'potential', 'security', 'threat', 'need', 'immediate', 'investigation']",several unauthorized access attempt flagged
Low,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",Database Admins,In Progress,Backup Process Failed,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User5,Development,2024-03-24,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
Medium,"Network issues are causing the production database to be unreachable, disrupting all connected services.",Development Team,Pending,Backup Process Failed,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User4,Production,2024-03-27,"['network', 'issue', 'causing', 'production', 'database', 'unreachable', 'disrupting', 'connected', 'service']",network issue causing production database
Low,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Network Team,Open,Memory Leak in Application,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User2,Production,2024-03-29,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
Medium,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",IT Support,Resolved,Memory Leak in Application,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User4,Development,2024-03-31,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
Medium,"During peak usage hours, network latency has spiked, making applications sluggish and unresponsive.",Development Team,Closed,Login Service Down,Data corruption in the database could compromise the integrity of business decisions and cause financial errors.,User1,Staging,2024-04-02,"['peak', 'usage', 'hour', 'network', 'latency', 'spiked', 'making', 'application', 'sluggish', 'unresponsive']",peak usage hour network latency
High,"During peak usage hours, network latency has spiked, making applications sluggish and unresponsive.",Network Team,Closed,Data Corruption Issue,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User1,Production,2024-04-04,"['peak', 'usage', 'hour', 'network', 'latency', 'spiked', 'making', 'application', 'sluggish', 'unresponsive']",peak usage hour network latency
Critical,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Network Team,Pending,Server Crash,"Login issues are preventing users from accessing services, potentially damaging customer trust and leading to lost revenue.",User2,Staging,2024-04-06,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
Critical,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Development Team,Resolved,Unauthorized Access Detected,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User4,Staging,2024-04-08,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
Medium,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Database Admins,Open,Unauthorized Access Detected,"Memory leak may cause server crash, leading to downtime and service interruption.",User4,Production,2024-04-11,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
High,"Users are unable to log in due to the service being down, halting business-critical activities.",IT Support,Open,High Latency in Network,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User5,Development,2024-04-13,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
