priority,problem summary,assignment group,current status,title,business impact description,reported by,environment,reported date,processed_problem_summary,keyWords
Low,"During peak usage hours, network latency has spiked, making applications sluggish and unresponsive.",Database Admins,In Progress,Unauthorized Access Detected,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User2,Production,2024-04-15,"['peak', 'usage', 'hour', 'network', 'latency', 'spiked', 'making', 'application', 'sluggish', 'unresponsive']",peak usage hour network latency
Medium,A sudden server crash due to hardware failure has taken down all key production systems.,Development Team,Pending,Data Corruption Issue,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User1,Staging,2024-04-17,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Critical,"The backup process failed to execute properly last night, leaving the system without a reliable recent backup, which is a major risk.",Network Team,Closed,Login Service Down,"The deployment failure is delaying the release of important new features, which could impact customer satisfaction and competitive advantage.",User4,Production,2024-04-19,"['backup', 'process', 'failed', 'execute', 'properly', 'last', 'night', 'leaving', 'system', 'without', 'reliable', 'recent', 'backup', 'major', 'risk']",backup process failed execute properly
High,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Security Team,Pending,Database Connection Failure,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User4,Production,2024-04-21,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
Low,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",IT Support,Closed,Backup Process Failed,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User2,Development,2024-04-24,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
High,A sudden server crash due to hardware failure has taken down all key production systems.,Security Team,Closed,Data Corruption Issue,"Downtime of the database server is disrupting critical operations, risking customer satisfaction and revenue.",User3,Staging,2024-04-26,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
High,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Security Team,Pending,Server Crash,"The data corruption in the production database is affecting the accuracy of critical business data, which could lead to incorrect business decisions and financial discrepancies.",User1,Development,2024-04-28,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Critical,"Multiple attempts at unauthorized access detected on our server, raising serious security concerns.",IT Support,Open,Memory Leak in Application,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User2,Development,2024-04-30,"['multiple', 'attempt', 'unauthorized', 'access', 'detected', 'server', 'raising', 'serious', 'security', 'concern']",multiple attempt unauthorized access detected
Critical,"There is evidence of data corruption in the production database, which is affecting the accuracy and reliability of critical business data.",Network Team,Pending,Backup Process Failed,"The production database server's downtime is severely affecting business operations that depend on timely data access, potentially leading to revenue losses and customer dissatisfaction.",User1,Development,2024-05-02,"['evidence', 'data', 'corruption', 'production', 'database', 'affecting', 'accuracy', 'reliability', 'critical', 'business', 'data']",data evidence corruption production database
Critical,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",IT Support,Resolved,Data Corruption Issue,"The deployment failure is delaying the release of important new features, which could impact customer satisfaction and competitive advantage.",User3,Development,2024-05-04,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
High,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Development Team,In Progress,Database Connection Failure,"Memory leak may cause server crash, leading to downtime and service interruption.",User1,Production,2024-05-06,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
High,"The server is encountering a memory leak issue, causing a gradual increase in memory usage and leading to potential system instability.",Network Team,Open,Backup Process Failed,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User3,Staging,2024-05-09,"['server', 'encountering', 'memory', 'leak', 'issue', 'causing', 'gradual', 'increase', 'memory', 'usage', 'leading', 'potential', 'system', 'instability']",memory server encountering leak issue
High,"Network issues are causing the production database to be unreachable, disrupting all connected services.",Network Team,In Progress,Application Deployment Failure,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User5,Production,2024-05-11,"['network', 'issue', 'causing', 'production', 'database', 'unreachable', 'disrupting', 'connected', 'service']",network issue causing production database
High,"Several unauthorized access attempts have been flagged on the server, indicating a potential security threat that needs immediate investigation.",Development Team,Resolved,Login Service Down,"The login service downtime is preventing customers from accessing their accounts, leading to frustration and potential loss of business.",User2,Staging,2024-05-13,"['several', 'unauthorized', 'access', 'attempt', 'flagged', 'server', 'indicating', 'potential', 'security', 'threat', 'need', 'immediate', 'investigation']",several unauthorized access attempt flagged
Critical,"Memory usage on the application server is increasing uncontrollably due to a leak, risking a complete system hang.",Database Admins,Closed,Memory Leak in Application,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User3,Staging,2024-05-15,"['memory', 'usage', 'application', 'server', 'increasing', 'uncontrollably', 'due', 'leak', 'risking', 'complete', 'system', 'hang']",memory usage application server increasing
Medium,"Users are unable to log in due to the service being down, halting business-critical activities.",Development Team,Pending,Server Crash,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User5,Production,2024-05-17,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
High,"Network issues are causing the production database to be unreachable, disrupting all connected services.",Development Team,Resolved,API Response Delay,"The login service downtime is preventing customers from accessing their accounts, leading to frustration and potential loss of business.",User2,Development,2024-05-19,"['network', 'issue', 'causing', 'production', 'database', 'unreachable', 'disrupting', 'connected', 'service']",network issue causing production database
Low,"Multiple attempts at unauthorized access detected on our server, raising serious security concerns.",Development Team,In Progress,Server Crash,"Login issues are preventing users from accessing services, potentially damaging customer trust and leading to lost revenue.",User4,Development,2024-05-22,"['multiple', 'attempt', 'unauthorized', 'access', 'detected', 'server', 'raising', 'serious', 'security', 'concern']",multiple attempt unauthorized access detected
Medium,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Security Team,Pending,Memory Leak in Application,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User2,Development,2024-05-24,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Critical,"Unexpected hardware failure has led to a complete crash of the main production server, disrupting all hosted services.",Network Team,Open,Backup Process Failed,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User4,Development,2024-05-26,"['unexpected', 'hardware', 'failure', 'led', 'complete', 'crash', 'main', 'production', 'server', 'disrupting', 'hosted', 'service']",unexpected hardware failure led complete
Low,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",Development Team,Closed,Backup Process Failed,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User2,Staging,2024-05-28,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
Critical,A sudden server crash due to hardware failure has taken down all key production systems.,Development Team,Pending,Unauthorized Access Detected,"The failed backup process has left the system vulnerable to data loss, especially if a system failure or security incident occurs in the near future.",User1,Production,2024-05-30,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Medium,A sudden server crash due to hardware failure has taken down all key production systems.,Database Admins,Closed,High Latency in Network,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User3,Staging,2024-06-01,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Critical,"The backup process failed to execute properly last night, leaving the system without a reliable recent backup, which is a major risk.",Development Team,Resolved,Server Crash,"Memory leak may cause server crash, leading to downtime and service interruption.",User3,Production,2024-06-03,"['backup', 'process', 'failed', 'execute', 'properly', 'last', 'night', 'leaving', 'system', 'without', 'reliable', 'recent', 'backup', 'major', 'risk']",backup process failed execute properly
High,"Production database is showing signs of data corruption, potentially impacting critical business operations.",IT Support,In Progress,Application Deployment Failure,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User1,Development,2024-06-06,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
Critical,"Several unauthorized access attempts have been flagged on the server, indicating a potential security threat that needs immediate investigation.",Network Team,In Progress,Login Service Down,"The server outage has halted essential services, affecting a large user base and causing operational chaos.",User5,Development,2024-06-08,"['several', 'unauthorized', 'access', 'attempt', 'flagged', 'server', 'indicating', 'potential', 'security', 'threat', 'need', 'immediate', 'investigation']",several unauthorized access attempt flagged
High,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",Development Team,Closed,API Response Delay,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User3,Staging,2024-06-10,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
Critical,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Database Admins,In Progress,Backup Process Failed,"Slow APIs are causing delays, which could harm service reliability and lead to contractual disputes.",User1,Production,2024-06-12,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
Medium,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Development Team,Resolved,Login Service Down,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User4,Staging,2024-06-14,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Low,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Security Team,Closed,Application Deployment Failure,"The increased API response times are causing delays in service delivery, negatively impacting the user experience and possibly leading to contract breaches.",User3,Production,2024-06-16,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
High,"Production database is showing signs of data corruption, potentially impacting critical business operations.",IT Support,Closed,Server Crash,"The server outage has halted essential services, affecting a large user base and causing operational chaos.",User2,Staging,2024-06-18,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
Critical,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Security Team,Closed,API Response Delay,"The data corruption in the production database is affecting the accuracy of critical business data, which could lead to incorrect business decisions and financial discrepancies.",User3,Production,2024-06-21,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
Critical,"The backup process failed to execute properly last night, leaving the system without a reliable recent backup, which is a major risk.",Network Team,Resolved,Login Service Down,"The deployment failure is delaying the release of important new features, which could impact customer satisfaction and competitive advantage.",User5,Staging,2024-06-23,"['backup', 'process', 'failed', 'execute', 'properly', 'last', 'night', 'leaving', 'system', 'without', 'reliable', 'recent', 'backup', 'major', 'risk']",backup process failed execute properly
Critical,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",IT Support,Pending,Backup Process Failed,"Login issues are preventing users from accessing services, potentially damaging customer trust and leading to lost revenue.",User5,Development,2024-06-25,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
High,"Unexpected hardware failure has led to a complete crash of the main production server, disrupting all hosted services.",Security Team,Closed,Backup Process Failed,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User3,Development,2024-06-27,"['unexpected', 'hardware', 'failure', 'led', 'complete', 'crash', 'main', 'production', 'server', 'disrupting', 'hosted', 'service']",unexpected hardware failure led complete
Critical,"Users are experiencing a significant increase in network latency, particularly during peak business hours, resulting in slow application performance.",Development Team,Closed,Backup Process Failed,"Failed backup has left the system exposed, without a recent recovery point, heightening risk of data loss.",User5,Production,2024-06-29,"['user', 'experiencing', 'significant', 'increase', 'network', 'latency', 'particularly', 'peak', 'business', 'hour', 'resulting', 'slow', 'application', 'performance']",user experiencing significant increase network
High,"Multiple attempts at unauthorized access detected on our server, raising serious security concerns.",Development Team,Open,Database Connection Failure,"The login service downtime is preventing customers from accessing their accounts, leading to frustration and potential loss of business.",User2,Staging,2024-07-01,"['multiple', 'attempt', 'unauthorized', 'access', 'detected', 'server', 'raising', 'serious', 'security', 'concern']",multiple attempt unauthorized access detected
High,"The main login service has gone down, preventing all users from accessing their accounts and halting critical business operations.",Development Team,In Progress,Server Crash,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User1,Production,2024-07-04,"['main', 'login', 'service', 'gone', 'preventing', 'user', 'accessing', 'account', 'halting', 'critical', 'business', 'operation']",main login service gone preventing
Critical,"Due to misconfigurations in the deployment script, the latest release to production has failed, preventing new features from being deployed.",Network Team,In Progress,Server Crash,"The server crash has caused a total outage of essential services, impacting thousands of users and leading to significant operational and financial losses.",User2,Staging,2024-07-06,"['due', 'misconfigurations', 'deployment', 'script', 'latest', 'release', 'production', 'failed', 'preventing', 'new', 'feature', 'deployed']",due misconfigurations deployment script latest
High,"Users are unable to log in due to the service being down, halting business-critical activities.",Database Admins,Pending,Server Crash,"High network latency is compromising the efficiency of critical business applications, leading to delays in project deliveries and reduced productivity.",User1,Development,2024-07-08,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
High,"There is evidence of data corruption in the production database, which is affecting the accuracy and reliability of critical business data.",Security Team,In Progress,Login Service Down,"The ongoing memory leak is threatening to crash the server, which would cause prolonged downtime and disrupt all services relying on this server.",User5,Development,2024-07-10,"['evidence', 'data', 'corruption', 'production', 'database', 'affecting', 'accuracy', 'reliability', 'critical', 'business', 'data']",data evidence corruption production database
Critical,"Users are unable to log in due to the service being down, halting business-critical activities.",Development Team,In Progress,Data Corruption Issue,"Blocked feature release due to deployment issues, impacting product delivery schedules and customer expectations.",User5,Development,2024-07-12,"['user', 'unable', 'log', 'due', 'service', 'halting', 'business', 'critical', 'activity']",user unable log due service
Low,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Security Team,Open,Backup Process Failed,Data corruption in the database could compromise the integrity of business decisions and cause financial errors.,User2,Staging,2024-07-14,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
High,"Failed deployment to production due to script errors, blocking new features from being released.",Network Team,Pending,Server Crash,Data corruption in the database could compromise the integrity of business decisions and cause financial errors.,User3,Production,2024-07-16,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
Medium,"Multiple attempts at unauthorized access detected on our server, raising serious security concerns.",Database Admins,Pending,Application Deployment Failure,"Network issues are slowing down key applications, which could delay project timelines and reduce output.",User1,Production,2024-07-19,"['multiple', 'attempt', 'unauthorized', 'access', 'detected', 'server', 'raising', 'serious', 'security', 'concern']",multiple attempt unauthorized access detected
High,"Failed deployment to production due to script errors, blocking new features from being released.",Security Team,In Progress,Database Connection Failure,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User1,Development,2024-07-21,"['failed', 'deployment', 'production', 'due', 'script', 'error', 'blocking', 'new', 'feature', 'released']",failed deployment production due script
Medium,"Slow API response times are leading to timeouts, affecting the performance and reliability of services.",Security Team,Pending,Login Service Down,"Slow APIs are causing delays, which could harm service reliability and lead to contractual disputes.",User1,Development,2024-07-23,"['slow', 'api', 'response', 'time', 'leading', 'timeouts', 'affecting', 'performance', 'reliability', 'service']",slow api response time leading
Low,"Several unauthorized access attempts have been flagged on the server, indicating a potential security threat that needs immediate investigation.",Security Team,Closed,Login Service Down,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User3,Staging,2024-07-25,"['several', 'unauthorized', 'access', 'attempt', 'flagged', 'server', 'indicating', 'potential', 'security', 'threat', 'need', 'immediate', 'investigation']",several unauthorized access attempt flagged
Medium,A sudden server crash due to hardware failure has taken down all key production systems.,Security Team,Resolved,Login Service Down,"Slow APIs are causing delays, which could harm service reliability and lead to contractual disputes.",User5,Staging,2024-07-27,"['sudden', 'server', 'crash', 'due', 'hardware', 'failure', 'taken', 'key', 'production', 'system']",sudden server crash due hardware
Low,"Production database is showing signs of data corruption, potentially impacting critical business operations.",Network Team,Pending,Server Crash,"The detected unauthorized access attempts may indicate a breach, which could expose sensitive company data and result in severe legal and financial repercussions.",User1,Staging,2024-07-29,"['production', 'database', 'showing', 'sign', 'data', 'corruption', 'potentially', 'impacting', 'critical', 'business', 'operation']",production database showing sign data
Critical,"The production database server is unreachable due to a network timeout issue, causing disruptions in data retrieval for all dependent applications.",Security Team,Open,Unauthorized Access Detected,"The data corruption in the production database is affecting the accuracy of critical business data, which could lead to incorrect business decisions and financial discrepancies.",User5,Development,2024-08-01,"['production', 'database', 'server', 'unreachable', 'due', 'network', 'timeout', 'issue', 'causing', 'disruption', 'data', 'retrieval', 'dependent', 'application']",production database server unreachable due
